,,Tibetan,,,,,,,,,,,,,,Northeast   Asia ,,,,,Southeast   Asia ,,,,South Asia,,,,,,West Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,80 ,243 ,415 ,203 ,82 ,134 ,90 ,50 ,53 ,850 ,331 ,635 ,168 ,,342,526,231,198,,210,210,106,,328,120,128,122,127,,120,333,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locus 1,D8S1179,Ngari,Qamdo,Lhasa,Nagqu,Nyingchi,Xigaz那,Shannan,Aba,Garz那,Qinghai,Yunnan,Gannan,Tianzhu,,Liaoning Han,Japanese,Korean,Mongolian,,Thailand,Malaysia malay,Philippine,,Pakistan,"Oraon,India","Munda,India","Santal,India",Bangladesh,,Iran,Afghanistan,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,0.0000 ,0.0000 ,0.0000 ,0.0025 ,0.0061 ,0.0000 ,0.0000 ,0.0100 ,0.0000 ,0.0018 ,0.0015 ,0.0016 ,0.0000 ,,0.0037 ,0.0000 ,0.0000 ,0.0051 ,,0.0000 ,0.0000 ,0.0000 ,,0.0139 ,0.0080 ,0.0000 ,0.0000 ,0.0039 ,,0.0040 ,0.0150 ,0.0146 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0018 ,0.0015 ,0.0000 ,0.0000 ,,0.0000 ,0.0020 ,0.0020 ,0.0000 ,,0.0000 ,0.0050 ,0.0000 ,,0.0069 ,0.0000 ,0.0000 ,0.0000 ,0.0039 ,,0.0119 ,0.0060 ,0.0049 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,0.0813 ,0.0844 ,0.1169 ,0.0862 ,0.0976 ,0.0933 ,0.1500 ,0.0500 ,0.0943 ,0.1059 ,0.0906 ,0.1008 ,0.1131 ,,0.0960 ,0.1280 ,0.1520 ,0.0960 ,,0.1480 ,0.0950 ,0.0850 ,,0.1574 ,0.1500 ,0.1310 ,0.0820 ,0.1850 ,,0.1111 ,0.1170 ,0.0777 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,0.0125 ,0.0453 ,0.0229 ,0.0296 ,0.0122 ,0.0224 ,0.0500 ,0.0100 ,0.0094 ,0.0324 ,0.0196 ,0.0244 ,0.0595 ,,0.0768 ,0.1030 ,0.0840 ,0.0505 ,,0.1170 ,0.0880 ,0.1370 ,,0.0647 ,0.0420 ,0.0230 ,0.0490 ,0.0748 ,,0.0833 ,0.0520 ,0.1165 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,0.1625 ,0.1708 ,0.1446 ,0.1429 ,0.1280 ,0.0858 ,0.1111 ,0.1800 ,0.1604 ,0.1353 ,0.1752 ,0.1331 ,0.1310 ,,0.1271 ,0.1010 ,0.1800 ,0.1288 ,,0.1260 ,0.1050 ,0.0420 ,,0.0976 ,0.0920 ,0.0690 ,0.0980 ,0.0984 ,,0.1032 ,0.1060 ,0.1359 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,0.1938 ,0.2099 ,0.2265 ,0.2241 ,0.2622 ,0.2500 ,0.2500 ,0.2500 ,0.2925 ,0.2482 ,0.2390 ,0.2496 ,0.2411 ,,0.2194 ,0.2400 ,0.2190 ,0.2955 ,,0.1670 ,0.1760 ,0.2640 ,,0.1892 ,0.1080 ,0.1080 ,0.0980 ,0.1811 ,,0.2778 ,0.2730 ,0.2136 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,0.2188 ,0.1975 ,0.1867 ,0.2044 ,0.2195 ,0.2127 ,0.1944 ,0.2000 ,0.1698 ,0.2241 ,0.2054 ,0.2102 ,0.1964 ,,0.2148 ,0.2180 ,0.1600 ,0.1540 ,,0.1690 ,0.1900 ,0.1790 ,,0.1942 ,0.3080 ,0.2080 ,0.2210 ,0.2126 ,,0.2143 ,0.2330 ,0.1408 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,0.2000 ,0.1872 ,0.1867 ,0.1970 ,0.2012 ,0.1978 ,0.1500 ,0.2100 ,0.1509 ,0.1541 ,0.1647 ,0.1850 ,0.1786 ,,0.1691 ,0.1340 ,0.1410 ,0.1717 ,,0.1670 ,0.2070 ,0.1180 ,,0.2002 ,0.1750 ,0.3000 ,0.3110 ,0.1693 ,,0.1230 ,0.1380 ,0.2184 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,0.0938 ,0.0823 ,0.1012 ,0.1010 ,0.0610 ,0.1306 ,0.0944 ,0.0700 ,0.1132 ,0.0771 ,0.0861 ,0.0866 ,0.0774 ,,0.0713 ,0.0650 ,0.0450 ,0.0783 ,,0.0830 ,0.1120 ,0.1320 ,,0.0488 ,0.1000 ,0.1380 ,0.1150 ,0.0433 ,,0.0714 ,0.0520 ,0.0583 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,0.0375 ,0.0185 ,0.0133 ,0.0123 ,0.0122 ,0.0075 ,0.0000 ,0.0200 ,0.0094 ,0.0182 ,0.0166 ,0.0079 ,0.0030 ,,0.0174 ,0.0090 ,0.0170 ,0.0101 ,,0.0170 ,0.0170 ,0.0420 ,,0.0229 ,0.0170 ,0.0230 ,0.0160 ,0.0276 ,,0.0000 ,0.0080 ,0.0194 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,0.0000 ,0.0041 ,0.0012 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0012 ,0.0000 ,0.0008 ,0.0000 ,,0.0046 ,0.0000 ,0.0000 ,0.0101 ,,0.0070 ,0.0050 ,0.0000 ,,0.0039 ,0.0000 ,0.0000 ,0.0080 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locus 2,D21S11  ,Ngari,Qamdo,Lhasa,Nagqu,Nyingchi,Xigaz那,Shannan,Aba,Garz那,Qinghai,Yunnan,Gannan,Tianzhu,,Liaoning Han,Japanese,Korean,Mongolian,,Thailand,Malaysia malay,Philippine,,Pakistan,Oraon,Munda,Santal,Bangladesh,,Iran,Afghanistan,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,0.0000 ,0.0000 ,0.0000 ,0.0025 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0039 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0061 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0050 ,,0.0009 ,0.0000 ,0.0000 ,0.0000 ,0.0039 ,,0.0000 ,0.0060 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,0.0063 ,0.0082 ,0.0181 ,0.0000 ,0.0061 ,0.0149 ,0.0333 ,0.0000 ,0.0000 ,0.0018 ,0.0015 ,0.0032 ,0.0060 ,,0.0009 ,0.0000 ,0.0000 ,0.0025 ,,0.0050 ,0.0020 ,0.0140 ,,0.0139 ,0.0000 ,0.0000 ,0.0160 ,0.0039 ,,0.0120 ,0.0220 ,0.0248 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27.2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0080 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,0.0125 ,0.0185 ,0.0289 ,0.0443 ,0.0305 ,0.0187 ,0.0389 ,0.0500 ,0.0283 ,0.0429 ,0.0302 ,0.0299 ,0.0298 ,,0.0457 ,0.0480 ,0.0370 ,0.0657 ,,0.0640 ,0.0620 ,0.0380 ,,0.1573 ,0.0670 ,0.0550 ,0.0820 ,0.1339 ,,0.1720 ,0.2010 ,0.1139 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.2,0.0750 ,0.0350 ,0.0482 ,0.0468 ,0.0366 ,0.0410 ,0.0444 ,0.0300 ,0.0943 ,0.0288 ,0.0393 ,0.0378 ,0.0208 ,,0.0119 ,0.0060 ,0.0090 ,0.0152 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0080 ,0.0000 ,0.0000 ,,0.0000 ,0.0020 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,0.2625 ,0.2654 ,0.2735 ,0.2315 ,0.2256 ,0.2687 ,0.2500 ,0.3100 ,0.2830 ,0.2494 ,0.2675 ,0.2601 ,0.2530 ,,0.2596 ,0.2680 ,0.2510 ,0.2348 ,,0.2500 ,0.2360 ,0.2120 ,,0.1773 ,0.2830 ,0.2970 ,0.2460 ,0.2520 ,,0.2440 ,0.1590 ,0.2228 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.2,0.0125 ,0.0103 ,0.0084 ,0.0049 ,0.0061 ,0.0075 ,0.0111 ,0.0000 ,0.0094 ,0.0053 ,0.0045 ,0.0024 ,0.0119 ,,0.0046 ,0.0040 ,0.0000 ,0.0000 ,,0.0000 ,0.0020 ,0.0000 ,,0.0019 ,0.0080 ,0.0080 ,0.0080 ,0.0039 ,,0.0000 ,0.0110 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0019 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,0.2375 ,0.2572 ,0.1952 ,0.1970 ,0.3110 ,0.2201 ,0.2000 ,0.2000 ,0.2453 ,0.2588 ,0.2492 ,0.2340 ,0.2738 ,,0.3117 ,0.3280 ,0.3740 ,0.2601 ,,0.2520 ,0.2120 ,0.2170 ,,0.1753 ,0.2170 ,0.1880 ,0.1390 ,0.2441 ,,0.2120 ,0.1720 ,0.2426 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30.2,0.0125 ,0.0123 ,0.0349 ,0.0468 ,0.0244 ,0.0448 ,0.0333 ,0.0000 ,0.0283 ,0.0306 ,0.0453 ,0.0205 ,0.0268 ,,0.0091 ,0.0040 ,0.0040 ,0.0076 ,,0.0480 ,0.0480 ,0.0050 ,,0.0199 ,0.0050 ,0.0080 ,0.0250 ,0.0276 ,,0.0280 ,0.0300 ,0.0149 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30.3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0016 ,0.0060 ,,0.0073 ,0.0000 ,0.0000 ,0.0051 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,0.0625 ,0.1070 ,0.0904 ,0.0862 ,0.0488 ,0.1007 ,0.1056 ,0.1200 ,0.0943 ,0.0982 ,0.0997 ,0.0867 ,0.1101 ,,0.0868 ,0.1010 ,0.0970 ,0.0682 ,,0.0790 ,0.1240 ,0.1980 ,,0.0368 ,0.0420 ,0.0390 ,0.0570 ,0.0276 ,,0.0440 ,0.0370 ,0.0396 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31.2,0.0750 ,0.1049 ,0.0855 ,0.1084 ,0.0732 ,0.0560 ,0.0778 ,0.0900 ,0.1038 ,0.0724 ,0.0725 ,0.1119 ,0.0804 ,,0.0594 ,0.0520 ,0.0710 ,0.1212 ,,0.0710 ,0.0740 ,0.0610 ,,0.1324 ,0.1330 ,0.1720 ,0.1480 ,0.1299 ,,0.1120 ,0.1270 ,0.1040 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,0.0375 ,0.0247 ,0.0253 ,0.0197 ,0.0488 ,0.0075 ,0.0167 ,0.0300 ,0.0000 ,0.0218 ,0.0242 ,0.0126 ,0.0238 ,,0.0329 ,0.0200 ,0.0240 ,0.0278 ,,0.0260 ,0.0260 ,0.0420 ,,0.0099 ,0.0080 ,0.0390 ,0.0330 ,0.0118 ,,0.0080 ,0.0040 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.2,0.1375 ,0.1152 ,0.1193 ,0.1232 ,0.1341 ,0.1418 ,0.1056 ,0.1400 ,0.0660 ,0.1335 ,0.1254 ,0.1387 ,0.1220 ,,0.1170 ,0.1210 ,0.0760 ,0.1389 ,,0.1240 ,0.1550 ,0.1560 ,,0.1872 ,0.1080 ,0.0860 ,0.1480 ,0.1142 ,,0.1240 ,0.1640 ,0.1485 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0100 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0075 ,0.0000 ,0.0000 ,0.0000 ,0.0018 ,0.0015 ,0.0032 ,0.0060 ,,0.0027 ,0.0030 ,0.0060 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0019 ,0.0000 ,0.0310 ,0.0000 ,0.0000 ,,0.0040 ,0.0020 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.1,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0047 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.2,0.0688 ,0.0370 ,0.0614 ,0.0837 ,0.0427 ,0.0672 ,0.0778 ,0.0200 ,0.0472 ,0.0482 ,0.0332 ,0.0489 ,0.0268 ,,0.0411 ,0.0410 ,0.0410 ,0.0480 ,,0.0640 ,0.0500 ,0.0420 ,,0.0747 ,0.0670 ,0.0700 ,0.0900 ,0.0276 ,,0.0240 ,0.0590 ,0.0693 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0015 ,0.0000 ,0.0000 ,,0.0018 ,0.0000 ,0.0020 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0039 ,,0.0000 ,0.0000 ,0.0050 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.2,0.0000 ,0.0041 ,0.0072 ,0.0049 ,0.0061 ,0.0037 ,0.0000 ,0.0000 ,0.0000 ,0.0053 ,0.0045 ,0.0032 ,0.0030 ,,0.0064 ,0.0030 ,0.0040 ,0.0025 ,,0.0170 ,0.0070 ,0.0050 ,,0.0069 ,0.0080 ,0.0000 ,0.0080 ,0.0118 ,,0.0120 ,0.0040 ,0.0099 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0009 ,0.0000 ,0.0020 ,0.0025 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0040 ,0.0000 ,0.0050 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35.2,0.0000 ,0.0000 ,0.0036 ,0.0000 ,0.0000 ,0.0000 ,0.0056 ,0.0000 ,0.0000 ,0.0012 ,0.0000 ,0.0008 ,0.0000 ,,0.0000 ,0.0010 ,0.0000 ,0.0000 ,,0.0000 ,0.0020 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.002?,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36.2,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0050 ,,0.0009 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locus 3,D7S820 ,Ngari,Qamdo,Lhasa,Nagqu,Nyingchi,Xigaz那,Shannan,Aba,Garz那,Qinghai,Yunnan,Gannan,Tianzhu,,Liaoning Han,Japanese,Korean,Mongolian,,Thailand,Malaysia malay,Philippine,,Pakistan,Oraon,Munda,Santal,Bangladesh,,Iran,Afghanistan,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0020 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0009 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,,0.0000 ,0.0000 ,0.0000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,0.0000 ,0.0000 ,0.0012 ,0.0025 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0018 ,0.0015 ,0.0008 ,0.0000 ,,0.0027 ,0.0000 ,0.0020 ,0.0000 ,,0.0100 ,0.0120 ,0.0000 ,,0.0378 ,0.0170 ,0.0000 ,0.0080 ,0.0197 ,,0.0517 ,0.0290 ,0.0248 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,0.2750 ,0.1502 ,0.1735 ,0.1995 ,0.2622 ,0.1269 ,0.1722 ,0.2000 ,0.1415 ,0.1806 ,0.1556 ,0.1850 ,0.1726 ,,0.1463 ,0.1280 ,0.1190 ,0.1641 ,,0.1620 ,0.2400 ,0.2260 ,,0.2161 ,0.3500 ,0.1980 ,0.3030 ,0.1811 ,,0.1595 ,0.1770 ,0.1881 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
